Id;Saiu;Ativo;TemCartCredito;Genero;Estado;Idade;Produtos;Patrimonio;Score;Salario;Saldo
449;0;1;1;Masculino;RS;40;1;4;501;10043383;1258322
450;1;0;0;Feminino;RS;38;1;6;675;138777;680658
451;0;0;1;Feminino;SC;47;2;6;778;12469499;12729934
452;0;0;1;Feminino;PR;38;1;7;494;4008432;17493764
453;0;1;0;Masculino;RS;40;2;9;850;11923233;0
454;0;0;0;Masculino;SC;31;1;7;592;4392136;1100711
455;0;0;1;Feminino;SC;44;1;3;590;6222281;13943237
456;0;1;0;Feminino;RS;39;1;6;758;56577;12735776
457;0;0;1;Masculino;RS;36;2;5;506;16425335;0
458;0;1;1;Masculino;RS;33;1;3;733;766673;0
459;0;0;1;Masculino;RS;38;2;3;711;6848751;0
460;1;1;0;Masculino;PR;43;1;1;514;19927398;9555631
461;0;1;1;Masculino;SC;37;1;8;637;18606236;0
462;0;1;1;Masculino;PR;29;2;1;468;19571116;11168198
463;0;0;1;Masculino;RS;39;2;3;539;3669217;0
464;0;0;1;Feminino;SC;25;2;3;509;10692057;10873871
465;1;1;1;Feminino;RS;32;1;4;662;4872568;13395037
466;0;1;1;Masculino;SC;26;2;4;818;16703694;0
467;0;0;1;Masculino;RS;33;1;9;608;6877726;8996869
468;0;1;1;Feminino;SC;32;2;9;850;1892492;0
469;1;0;1;Feminino;PR;38;3;5;816;7190577;13087875
470;0;0;1;Masculino;RS;35;2;8;536;6483328;0
471;0;1;1;Masculino;RS;35;2;3;753;18484377;0
472;0;1;1;Masculino;SC;27;1;10;631;10000;13416962
473;1;0;1;Masculino;RS;37;1;1;703;206294;14976208
474;0;0;1;Masculino;RS;26;1;2;774;2841536;9384469
475;0;0;1;Masculino;RS;28;2;8;785;7723127;0
476;0;0;1;Feminino;RS;33;2;1;571;1027507;0
477;1;0;0;Masculino;PR;46;1;6;621;345808;14107837
478;0;1;1;Feminino;PR;31;1;1;605;18359877;11799259
479;0;0;1;Feminino;RS;40;2;8;611;14735827;10081233
480;0;1;1;Masculino;RS;38;1;7;569;1084692;0
481;0;1;1;Masculino;RS;29;1;4;658;2061282;802626
482;0;1;0;Masculino;SC;34;1;6;788;18119676;15647862
483;0;0;1;Feminino;RS;23;2;5;525;1602491;0
484;0;0;0;Masculino;RS;37;3;8;798;11078328;0
485;0;0;1;Masculino;PR;37;2;9;486;14499533;11521799
486;1;0;1;Masculino;SC;61;2;9;615;15022785;0
487;0;1;1;Feminino;RS;35;1;0;730;5371828;15547055
488;0;0;1;Masculino;RS;37;2;7;641;752483;0
489;1;1;1;Masculino;RS;39;1;3;542;1435343;13509677
490;0;1;0;Masculino;RS;30;2;2;692;13048657;0
491;0;1;1;Feminino;PR;55;1;9;714;10012771;18007522
492;0;1;1;Masculino;SC;29;1;1;591;19635617;9754124
493;0;1;1;Feminino;RS;41;1;2;710;998388;15606705
494;0;1;0;Feminino;RS;38;2;4;639;11897477;8155094
495;1;0;0;Feminino;RS;47;1;6;531;19499834;0
496;1;0;0;Feminino;RS;38;2;2;673;13490134;17006192
497;0;1;1;Masculino;PR;36;2;8;765;7292456;9231054
498;0;0;1;Feminino;RS;32;2;6;622;10105795;16908938
499;0;1;1;Masculino;RS;40;1;5;806;14283864;8061393
500;0;1;1;Masculino;PR;26;2;8;757;12705904;12158156
501;1;1;0;Feminino;RS;58;1;8;570;11650392;0
502;0;1;1;Masculino;SC;32;2;4;555;5440579;0
503;0;1;1;Masculino;RS;54;2;5;692;8872184;0
504;1;0;1;Masculino;RS;60;1;5;774;7413548;8589155
505;0;1;1;Masculino;SC;44;2;9;638;11134622;7763735
506;0;0;0;Feminino;SC;41;1;4;543;19490216;0
507;0;0;1;Masculino;RS;31;2;5;584;3147427;0
508;0;0;1;Masculino;PR;30;1;7;691;2119839;11692789
509;0;0;1;Feminino;PR;40;1;6;684;1869766;13732665
510;0;1;1;Masculino;RS;22;2;5;733;11720219;0
511;0;1;1;Feminino;SC;37;2;2;599;14373929;0
512;0;1;1;Feminino;PR;31;2;10;524;16181123;6723898
513;0;0;1;Feminino;PR;38;2;6;632;9809091;8656976
514;0;0;0;Masculino;SC;34;2;5;735;7109541;0
515;0;1;1;Masculino;RS;34;1;6;734;1310724;1335984
516;1;1;1;Feminino;RS;51;1;3;605;6711059;13618878
517;0;0;1;Masculino;SC;38;2;9;793;8822502;0
518;1;1;0;Feminino;RS;56;3;10;468;6225687;0
519;0;0;1;Masculino;PR;37;2;7;779;13592572;12009252
520;1;1;0;Masculino;RS;48;2;4;698;17781587;10123824
521;0;1;0;Masculino;RS;58;1;6;707;12647113;8968592
522;1;0;1;Feminino;RS;35;1;1;850;18857412;21177431
523;0;1;1;Masculino;RS;56;1;7;850;11917545;13131748
524;0;1;1;Masculino;SC;37;2;5;527;13909373;9372273
525;0;1;1;Masculino;PR;32;1;8;696;11591655;10116099
526;0;0;0;Masculino;RS;48;1;3;661;9646325;12032054
527;0;1;1;Feminino;RS;31;2;2;776;11234951;0
528;0;1;1;Masculino;RS;43;2;2;701;16530379;0
529;0;0;1;Masculino;RS;26;2;8;610;16603108;0
530;1;0;1;Feminino;PR;48;1;3;572;3841179;15282799
531;0;1;1;Masculino;RS;30;1;1;673;7778335;6409775
532;0;1;1;Feminino;SC;57;2;2;519;2987179;11903535
533;0;1;0;Feminino;SC;26;1;4;702;5974763;13521957
534;0;1;1;Masculino;RS;32;1;6;729;7991913;9369442
535;0;0;1;Masculino;SC;35;1;10;543;7677353;5940863
536;0;0;1;Feminino;RS;40;1;7;550;5401893;11435495
537;1;0;1;Masculino;RS;59;1;1;608;7064964;0
538;0;0;1;Masculino;PR;35;2;10;639;5909339;1281739
539;0;0;1;Masculino;SC;34;2;9;686;1275698;0
540;1;1;0;Feminino;PR;62;3;5;564;1826098;11493135
541;1;0;1;Feminino;PR;28;1;1;745;7327596;11107136
542;0;1;1;Masculino;RS;37;2;8;833;13612949;15122618
543;0;1;1;Masculino;RS;26;2;9;622;15323759;0
544;0;1;1;Feminino;RS;42;1;4;597;10684112;6474012
545;1;0;1;Masculino;SC;51;1;0;721;10907835;16931213
546;1;1;0;Feminino;RS;49;3;7;504;8782214;0
547;0;0;1;Feminino;SC;44;2;2;842;12664498;11265208
548;0;0;1;Masculino;RS;38;2;0;587;4741415;0
549;0;0;1;Feminino;PR;30;2;7;479;4187999;14396436
550;0;1;1;Masculino;RS;49;2;7;508;758081;12245146
551;0;1;1;Masculino;RS;24;3;1;749;4791103;0
552;0;0;1;Feminino;PR;36;2;3;721;70518;6525307
553;1;1;1;Masculino;PR;47;1;6;674;20792;10690194
554;0;0;1;Feminino;SC;25;1;10;685;12156233;12850963
555;0;0;1;Masculino;RS;34;2;7;417;5500379;0
556;0;0;1;Masculino;PR;33;1;3;574;19313142;12983467
557;1;1;0;Feminino;SC;51;3;3;590;19193227;15496299
558;0;0;1;Masculino;PR;40;2;5;587;1594181;1382419
559;1;0;1;Masculino;PR;41;1;3;598;19146878;9153693
560;0;1;1;Masculino;SC;53;2;3;741;3891368;0
561;0;1;1;Feminino;SC;70;1;5;850;70518;0
562;0;1;0;Feminino;PR;29;1;7;584;13849003;10520401
563;0;1;0;Masculino;SC;61;1;1;650;8297069;15296873
564;0;1;1;Masculino;SC;36;1;8;607;7674472;15826168
565;1;0;1;Feminino;RS;46;1;1;509;7124459;0
566;0;1;1;Feminino;SC;38;1;6;689;1218215;12102105
567;0;1;1;Masculino;RS;36;2;4;543;1412105;0
568;1;0;0;Feminino;SC;54;1;2;438;19176307;0
569;0;1;1;Feminino;SC;63;1;1;687;3793874;13771566
570;0;1;1;Masculino;PR;31;2;5;737;7489058;12119222
571;0;1;1;Masculino;RS;31;3;7;761;16669818;0
572;0;1;1;Masculino;RS;44;2;1;601;6267853;10048618
573;1;0;1;Masculino;RS;45;1;1;651;6774008;0
574;0;0;1;Masculino;RS;35;2;9;745;16151977;9256653
575;1;1;1;Feminino;SC;49;2;10;648;15983578;0
576;0;1;1;Masculino;SC;40;1;3;848;3087684;11092996
577;0;1;1;Feminino;RS;27;2;8;546;148581;0
578;0;0;1;Feminino;SC;32;1;3;439;7568597;13890161
579;0;1;0;Masculino;RS;30;2;4;755;1441831;12321766
580;0;0;1;Feminino;RS;41;1;6;593;6517066;0
581;0;1;1;Masculino;RS;39;2;2;701;8252692;0
582;0;0;1;Masculino;SC;36;2;8;701;16916146;0
583;1;1;0;Feminino;SC;33;2;2;607;10929139;10843187
584;0;1;0;Feminino;SC;57;2;3;586;605781;0
585;0;0;1;Feminino;PR;30;1;9;547;7707714;7239241
586;1;0;0;Feminino;PR;51;2;1;647;5495451;11974177
587;1;0;0;Feminino;RS;51;1;2;760;1796148;10094671
588;1;0;1;Masculino;SC;53;1;9;621;3558807;17049184
589;0;1;1;Masculino;RS;44;1;5;725;11735614;0
590;0;0;1;Masculino;RS;36;1;1;526;16069672;0
591;1;0;0;Feminino;SC;47;2;6;519;14727843;15729602
592;1;1;1;Feminino;PR;38;1;7;713;5659436;14460622
593;0;0;1;Masculino;RS;38;1;8;700;129975;1348113
594;0;1;1;Feminino;RS;34;1;9;666;2509503;11589712
595;0;0;0;Masculino;SC;32;1;4;630;14632645;82034
596;0;1;0;Feminino;SC;26;2;4;779;3829621;17431813
597;0;0;1;Feminino;PR;41;1;2;611;1640616;11420684
598;0;0;1;Masculino;SC;43;2;9;685;10781128;0
599;0;1;1;Masculino;PR;39;1;9;646;3083851;11157441
600;1;0;0;Feminino;PR;57;1;5;683;922178;16244869
601;0;1;0;Feminino;PR;34;1;4;484;3373827;14824954
602;1;1;0;Feminino;RS;43;3;8;601;11091615;0
603;0;1;1;Feminino;SC;26;2;7;762;16965457;12370946
604;0;1;0;Feminino;RS;72;1;9;687;698294;0
605;1;0;1;Masculino;RS;30;1;5;566;5492651;0
606;0;1;1;Masculino;RS;37;1;10;702;9472849;1505258
607;0;1;1;Masculino;RS;29;1;9;601;8039327;0
608;0;1;0;Masculino;RS;53;2;4;699;11130798;0
609;0;0;1;Masculino;RS;28;2;10;584;1983432;0
610;0;1;1;Masculino;RS;35;2;5;699;7839724;0
611;0;0;1;Feminino;PR;51;1;2;698;8641028;11101898
612;0;0;0;Masculino;RS;30;1;10;495;17274965;12975599
613;0;0;1;Feminino;RS;27;2;6;650;100239;0
614;0;1;1;Feminino;RS;64;1;2;605;1360179;1295557
615;0;1;1;Masculino;SC;38;1;1;667;7786691;8720238
616;0;1;1;Masculino;PR;26;1;8;688;17529676;14613339
617;1;0;1;Feminino;SC;31;1;0;727;12175104;0
618;0;0;1;Masculino;SC;39;2;6;754;8959326;17018499
619;1;0;1;Feminino;PR;62;1;8;612;19343789;14074533
620;0;1;1;Masculino;SC;42;1;7;546;86945;13907051
621;0;1;1;Feminino;SC;37;2;8;673;18331879;0
622;0;0;1;Masculino;RS;35;1;9;593;711541;11419324
623;0;1;0;Feminino;SC;40;1;10;656;15188716;1678785
624;0;1;1;Feminino;PR;53;2;5;535;7588865;14161655
625;0;1;0;Masculino;PR;36;2;3;678;8956674;14574767
626;0;1;0;Feminino;SC;48;1;2;477;2647579;12912064
627;0;0;0;Masculino;SC;35;1;7;850;1263558;11034982
628;0;1;1;Masculino;RS;29;1;1;427;938393;14132556
629;0;0;1;Masculino;RS;49;1;2;752;76986;7865384
630;0;1;1;Masculino;RS;47;2;1;649;14559385;0
631;0;0;1;Feminino;SC;28;1;3;799;4504256;14225365
632;1;0;1;Feminino;RS;61;1;1;589;6110856;0
633;1;0;1;Feminino;PR;54;1;6;583;5755398;11598886
634;0;0;1;Feminino;SC;33;1;10;839;6267442;7559243
635;0;1;1;Masculino;PR;44;2;3;540;1212079;16411304
636;1;0;0;Masculino;RS;31;2;6;850;5012987;6799623
637;0;0;1;Feminino;SC;51;2;5;696;5502243;0
638;0;0;0;Feminino;SC;33;2;1;660;11783491;0
639;0;1;0;Masculino;RS;48;1;1;682;16884023;13877815
640;0;1;0;Feminino;RS;43;1;10;744;2423411;14783215
641;0;0;0;Feminino;RS;36;1;4;785;19062701;1354384
642;1;0;1;Masculino;SC;48;1;5;752;15661838;11606008
643;0;0;1;Feminino;RS;29;1;5;706;4233438;11256462
644;0;1;1;Feminino;RS;27;1;1;583;11078442;12540658
645;1;0;1;Feminino;PR;39;1;5;660;173683;13513499
646;1;0;1;Feminino;RS;39;1;9;819;2704646;13310292
647;1;0;1;Feminino;RS;34;1;8;673;2059859;4215708
648;0;1;1;Feminino;RS;30;2;3;752;10499128;0
649;0;0;1;Masculino;RS;38;1;7;578;899697;8225929
650;0;0;1;Feminino;RS;36;2;4;438;644205;0
651;0;1;1;Masculino;RS;38;2;6;652;14570022;0
652;0;1;1;Feminino;RS;49;2;4;629;19633548;0
653;0;1;1;Masculino;RS;52;1;7;720;1478112;0
654;0;0;1;Masculino;RS;42;1;3;668;10813923;15046107
655;1;1;1;Masculino;PR;48;1;4;459;1928706;13399452
656;0;1;1;Masculino;SC;31;2;8;729;956739;16487081
657;0;1;1;Masculino;PR;25;1;8;498;13221049;12170273
658;0;1;0;Masculino;SC;25;1;6;549;2160011;1938582
659;0;1;1;Feminino;PR;54;2;1;601;1996615;13103997
660;0;1;1;Masculino;RS;64;1;9;544;12434149;11382945
661;0;0;1;Feminino;RS;30;2;6;751;157661;0
662;0;1;1;Feminino;PR;41;1;3;632;3364221;8187738
663;0;1;1;Masculino;SC;57;1;8;694;11770465;11632607
664;0;1;1;Masculino;RS;31;2;2;678;5880328;0
665;0;1;1;Masculino;RS;46;2;4;695;13753722;0
666;0;1;0;Feminino;RS;41;2;1;661;13130068;0
667;0;1;1;Masculino;RS;33;2;9;661;8417481;0
668;0;1;0;Feminino;RS;31;1;3;559;16094178;12707073
669;0;1;1;Masculino;RS;29;2;3;503;14395499;0
670;0;1;1;Masculino;SC;46;1;3;695;5629785;12254964
671;0;1;1;Feminino;RS;42;1;5;640;840473;17609913
672;0;0;0;Feminino;PR;48;2;3;624;3002009;12238838
673;0;1;0;Masculino;RS;42;2;9;667;5813742;0
674;0;0;0;Masculino;RS;26;1;0;642;4747268;0
675;0;1;1;Feminino;SC;32;2;6;640;1913171;11887935
676;0;1;1;Masculino;SC;35;2;5;529;1872885;0
677;0;1;1;Feminino;RS;39;2;5;563;1760381;0
678;0;0;1;Feminino;SC;38;2;4;593;6702003;8873644
679;1;1;0;Masculino;PR;45;1;7;739;14780294;10270362
680;0;1;1;Feminino;SC;70;2;1;788;4161062;0
681;0;0;1;Feminino;SC;38;2;3;684;4425565;0
682;0;1;0;Masculino;RS;55;1;5;482;7841614;9731825
683;0;1;0;Masculino;SC;58;1;5;591;13725455;12846869
684;0;1;0;Feminino;PR;41;1;4;651;15130348;13343259
685;0;0;0;Feminino;PR;40;2;8;749;8633363;14178257
686;0;0;0;Masculino;RS;24;1;9;583;898019;13512528
687;1;0;0;Masculino;SC;42;1;2;661;2935857;17882091
688;0;1;1;Feminino;RS;31;2;2;715;18160072;11221214
689;1;0;1;Feminino;PR;45;1;5;769;12411871;12667481
690;1;0;1;Feminino;RS;51;1;7;625;3886746;13629497
691;0;0;1;Feminino;RS;36;1;5;641;3110667;6639264
692;0;0;1;Masculino;PR;27;2;1;716;6761136;12255234
693;0;0;1;Masculino;RS;43;2;1;767;7783763;7640885
694;0;0;0;Masculino;PR;36;1;8;745;607846;14507124
695;0;1;1;Masculino;RS;34;2;6;589;17789692;0
696;0;1;1;Feminino;RS;45;1;2;796;12388273;10973022
697;0;1;1;Masculino;RS;57;2;6;664;1530408;0
698;1;1;1;Masculino;SC;62;1;1;445;7656964;6411938
699;1;1;1;Feminino;PR;57;2;1;543;12065732;10613833
700;0;1;1;Masculino;SC;36;2;2;746;1643656;0
701;0;1;1;Masculino;PR;33;1;0;742;10766791;18165651
702;0;0;1;Feminino;RS;32;2;5;750;9561147;0
703;0;0;0;Masculino;RS;30;1;7;669;1979926;9512886
704;0;1;0;Feminino;SC;49;2;2;594;12321474;12661594
705;0;1;0;Masculino;SC;36;2;1;574;7170912;0
706;0;1;1;Masculino;PR;36;2;2;659;14906614;7619048
707;1;0;1;Masculino;PR;40;3;5;750;2045199;16828681
708;0;1;1;Masculino;PR;35;1;4;626;328255;8810981
709;0;0;1;Masculino;RS;42;2;4;620;623231;0
710;0;1;0;Feminino;RS;35;2;8;580;1035703;0
711;0;0;1;Feminino;RS;34;2;3;686;14779463;12397151
712;0;0;0;Masculino;RS;48;1;0;540;11697348;14811648
713;0;0;1;Masculino;PR;35;1;6;634;12996494;11626901
714;0;0;1;Masculino;SC;38;1;1;632;9281686;12059921
715;0;0;1;Feminino;RS;41;1;3;501;17211467;1442605
716;1;0;1;Feminino;SC;25;3;3;650;1664931;866055
717;0;0;1;Masculino;RS;34;2;9;786;14451719;0
718;0;0;0;Feminino;PR;37;1;4;554;1820386;5862997
719;0;0;0;Feminino;SC;42;2;5;701;2421056;0
720;0;0;0;Masculino;RS;45;2;10;474;1721759;0
721;0;1;1;Feminino;RS;43;1;5;621;4757845;0
722;1;1;1;Feminino;SC;56;2;2;672;15069442;20976731
723;1;1;1;Feminino;SC;42;2;6;459;17768302;12963425
724;0;0;0;Masculino;RS;23;2;1;669;6608883;0
725;0;0;1;Feminino;RS;38;1;2;776;1692917;16982446
726;0;1;1;Masculino;RS;36;1;3;694;11714041;9753025
727;0;1;1;Feminino;RS;42;2;10;787;7951037;14598865
728;0;1;0;Masculino;RS;37;2;9;580;7710866;0
729;0;1;1;Feminino;RS;25;3;7;711;967928;0
730;0;0;1;Feminino;RS;40;1;5;673;8175392;13749428
731;1;0;0;Feminino;RS;57;1;1;499;13137238;0
732;0;1;1;Masculino;RS;24;1;6;591;2531082;147360
733;0;0;0;Feminino;RS;25;2;10;769;18792575;0
734;0;0;0;Masculino;SC;31;1;3;657;9882039;12516702
735;1;0;1;Masculino;PR;43;2;9;738;641667;12115205
736;1;1;0;Feminino;PR;60;1;7;545;17692421;12898107
737;0;1;1;Masculino;RS;47;1;6;497;9005508;0
738;0;1;1;Masculino;SC;67;1;6;816;7281431;15185898
739;0;1;0;Masculino;RS;36;1;2;525;16829006;1146284
740;0;0;1;Masculino;RS;46;2;6;725;16176738;0
741;0;0;1;Feminino;RS;28;2;8;692;4442018;9505902
742;0;1;0;Feminino;RS;24;1;7;618;3714761;12873639
743;0;1;1;Masculino;RS;24;1;8;546;12538102;15632538
744;0;1;1;Masculino;RS;29;1;7;635;14985389;10540597
745;1;0;0;Feminino;RS;49;3;2;611;16143502;8891537
746;0;1;1;Masculino;RS;60;2;8;650;10292576;0
747;0;1;1;Masculino;RS;40;2;5;606;7089927;0
748;0;0;0;Masculino;RS;18;1;2;844;14593628;16098003
749;0;0;1;Feminino;SC;46;1;5;450;5422706;17761971
750;0;1;1;Masculino;SC;38;1;2;727;5928079;6227699
751;0;1;1;Masculino;PR;46;2;4;460;1269525;12755997
752;0;1;0;Masculino;RS;41;2;0;649;13056702;0
753;0;0;1;Feminino;PR;47;1;9;758;7329448;9552316
754;0;1;1;Feminino;RS;35;1;7;490;393737;10774903
755;0;0;1;Masculino;PR;37;2;2;815;238359;11077726
756;0;0;1;Feminino;SC;39;2;5;838;1427944;16673392
757;0;0;1;Masculino;RS;31;2;9;803;14130053;15712086
758;0;0;1;Feminino;PR;36;2;2;664;7814075;12716078
759;0;1;1;Feminino;SC;28;2;2;736;1174311;0
760;0;0;1;Feminino;RS;37;1;9;633;7200861;15609197
761;0;1;1;Masculino;RS;58;1;5;664;6088758;9866818
762;0;0;1;Feminino;RS;43;1;5;600;19476483;13402206
763;1;0;1;Feminino;RS;35;1;5;693;8870514;12415109
764;1;0;0;Feminino;PR;36;1;6;663;3581797;772535
765;0;0;1;Feminino;PR;21;1;1;742;315204;11429248
766;1;1;1;Masculino;PR;43;3;2;710;15790819;14008032
767;0;0;1;Feminino;SC;27;1;2;710;14220015;13527796
768;0;1;0;Feminino;RS;82;2;2;700;18205536;0
769;1;0;0;Masculino;PR;60;2;9;720;15755208;11592062
770;0;0;0;Masculino;SC;41;2;2;684;12028467;11978272
771;1;1;0;Feminino;RS;63;1;1;531;2450695;11471571
772;1;0;0;Feminino;PR;36;2;2;742;4727161;12974854
773;0;0;0;Masculino;RS;31;1;4;717;411766;12972257
774;0;1;0;Masculino;RS;32;2;2;589;946864;0
775;0;0;0;Masculino;RS;36;1;3;767;12388019;1391802
776;1;0;1;Masculino;PR;49;2;6;636;15888709;11359974
777;0;1;1;Masculino;RS;33;1;7;648;11703638;134944
778;1;0;1;Feminino;PR;58;1;7;622;12041561;11692225
779;1;0;0;Masculino;SC;28;1;9;692;1606425;11894509
780;0;1;1;Masculino;RS;28;2;8;754;5261562;0
781;0;0;0;Feminino;SC;35;1;8;679;12121009;11918273
782;0;0;1;Masculino;RS;27;2;8;639;19224735;0
783;0;1;0;Feminino;RS;28;2;1;774;6875957;7126402
784;0;1;0;Masculino;RS;41;2;2;517;7593747;0
785;0;0;0;Feminino;RS;35;2;8;571;8456913;0
786;1;1;1;Masculino;PR;58;1;7;747;19069635;11631357
787;0;1;0;Masculino;SC;36;1;5;792;6746867;9214015
788;0;1;1;Masculino;RS;26;2;1;688;10443594;0
789;0;1;0;Masculino;PR;42;1;2;714;4716655;17764009
790;0;0;1;Feminino;SC;35;2;0;562;11989952;0
791;0;1;1;Masculino;SC;48;1;8;704;17349845;1679976
792;0;1;1;Masculino;RS;36;2;2;698;9324926;8227535
793;0;1;1;Masculino;RS;49;2;3;611;14291754;0
794;0;0;1;Feminino;PR;48;1;6;850;1117558;11196299
795;0;1;1;Feminino;PR;34;1;1;743;10854321;13173688
796;0;0;1;Masculino;RS;29;1;1;654;18034544;0
797;0;0;0;Masculino;PR;36;2;8;761;9944402;10823911
798;0;1;0;Feminino;RS;46;1;9;702;10956328;9844419
799;0;0;1;Masculino;PR;32;1;3;488;9256807;11454038
800;0;1;1;Feminino;RS;35;2;6;683;3797636;18753066
801;0;1;0;Feminino;PR;42;1;9;601;10331574;13363616
802;0;1;1;Masculino;RS;52;2;7;605;1739525;0
803;0;1;0;Feminino;PR;44;2;0;671;3467398;8474503
804;0;1;1;Feminino;PR;31;2;7;614;4616344;12059938
805;0;1;0;Feminino;SC;29;2;9;511;14067698;0
806;0;1;0;Masculino;RS;39;2;4;850;15173854;12777135
807;1;0;0;Feminino;SC;46;1;9;790;1467981;0
808;0;0;0;Feminino;RS;33;1;0;793;17554402;0
809;0;1;1;Masculino;RS;69;2;5;628;1819646;0
810;0;1;1;Masculino;PR;53;1;10;598;13688686;16777296
811;0;0;1;Feminino;RS;37;1;6;657;12221823;958456
812;0;0;1;Feminino;RS;35;2;10;618;18043975;0
813;0;1;0;Masculino;SC;65;2;7;681;19041981;1347147
814;0;1;1;Feminino;SC;33;2;3;516;5868559;0
815;1;1;1;Masculino;PR;28;3;8;421;8901738;12238422
816;0;0;0;Feminino;RS;26;2;2;700;5005142;0
817;0;0;1;Masculino;RS;25;2;5;745;14604145;15799315
818;0;0;1;Masculino;RS;29;2;8;696;19116609;0
819;1;0;0;Feminino;PR;42;1;2;580;10351608;12333136
820;0;1;1;Masculino;SC;27;1;9;497;16482504;7526316
821;0;0;1;Feminino;RS;43;2;6;720;17255777;13782403
822;0;0;1;Masculino;PR;36;2;4;659;8432094;13257892
823;0;0;0;Feminino;RS;36;1;5;841;12266298;15602131
824;0;0;1;Masculino;SC;34;1;8;642;720851;0
825;1;1;0;Feminino;SC;69;1;9;732;11093224;13745343
826;0;0;1;Masculino;SC;36;2;4;600;14363536;0
827;0;1;1;Masculino;PR;33;2;8;464;371034;16428472
828;0;1;1;Feminino;RS;47;2;5;680;17984333;0
829;0;1;1;Masculino;SC;56;2;1;758;1064338;0
830;0;1;1;Feminino;PR;31;2;2;630;13116798;11237349
831;0;0;1;Feminino;RS;39;2;10;577;1055331;0
832;0;1;1;Feminino;RS;34;2;6;684;13092822;0
833;0;1;0;Feminino;SC;41;1;5;708;15700399;0
834;0;1;1;Feminino;PR;29;1;1;732;13852756;15433382
835;0;1;1;Masculino;PR;37;2;3;634;16703249;11143277
836;0;0;0;Feminino;RS;30;2;6;633;4164229;0
837;0;0;1;Masculino;RS;34;2;2;559;9677;13739011
838;0;1;1;Feminino;SC;37;2;3;694;14701222;0
839;0;1;1;Feminino;PR;56;1;5;686;8055387;11164208
840;1;1;0;Feminino;SC;48;1;3;553;3073095;0
841;0;0;0;Masculino;RS;36;1;4;507;14013443;8354337
842;1;0;0;Masculino;PR;50;1;6;732;919361;14533876
843;0;0;0;Feminino;RS;31;1;1;818;17825263;18679637
844;0;1;0;Masculino;PR;35;1;8;660;19867408;5864143
845;1;0;1;Feminino;SC;41;1;5;773;282669;0
846;0;0;1;Masculino;RS;44;1;3;640;9238101;13714868
847;0;0;0;Masculino;RS;49;1;7;505;13518011;8000123
848;0;0;0;Masculino;PR;21;2;6;714;2733059;8640252
849;0;0;1;Feminino;RS;42;2;5;468;12530534;0
850;0;1;1;Masculino;SC;51;1;1;611;14964845;12287474
851;0;1;0;Masculino;RS;25;1;0;705;5988715;9754429
852;0;0;1;Masculino;PR;46;2;1;646;4504132;17082655
853;1;0;0;Feminino;PR;0;2;1;667;11331677;9713392
854;0;1;1;Feminino;PR;41;1;8;511;3908742;15389565
855;0;1;1;Feminino;RS;43;2;6;653;733059;0
856;0;1;0;Feminino;RS;57;2;8;675;9546329;0
857;0;0;1;Masculino;SC;32;2;4;523;16784802;0
858;1;0;1;Feminino;PR;49;1;5;567;9395384;13495602
859;0;1;0;Masculino;SC;39;2;7;741;17422766;14363758
860;0;1;1;Masculino;SC;32;1;9;456;13539921;14750625
861;1;0;1;Masculino;RS;64;2;1;598;1956353;0
862;1;0;1;Masculino;RS;43;1;8;667;9750804;19022746
863;1;0;1;Feminino;RS;32;1;2;548;18808377;17244877
864;0;1;1;Masculino;RS;41;1;7;725;11670425;11398021
865;0;1;0;Masculino;RS;53;2;6;717;9761487;0
866;0;0;0;Masculino;RS;38;2;4;594;18688404;0
867;0;1;0;Feminino;PR;25;2;10;678;13150172;7696812
868;0;1;1;Masculino;RS;38;2;1;545;2430295;8829313
869;1;0;1;Feminino;RS;37;1;1;636;11051028;17083346
870;1;0;1;Masculino;PR;44;2;6;603;10848833;10812239
871;0;1;1;Masculino;RS;36;1;4;435;1970152;0
872;0;1;1;Feminino;RS;40;1;8;535;2768977;0
873;1;0;1;Feminino;PR;45;3;7;629;921755;12981839
874;0;1;1;Feminino;RS;35;2;2;722;1506818;16394389
875;0;0;1;Masculino;RS;28;2;7;561;779701;0
876;0;1;0;Feminino;RS;38;2;5;645;440032;1014303
877;0;0;0;Feminino;RS;39;1;9;501;18202595;11730166
878;0;1;0;Feminino;PR;32;1;1;502;12276395;17334083
879;0;1;1;Feminino;SC;42;2;4;652;3815201;0
880;0;0;1;Feminino;RS;33;1;3;574;6316399;13434857
881;0;1;1;Feminino;RS;45;2;9;518;7341829;10552565
882;1;0;1;Feminino;RS;60;1;6;749;1797868;0
883;1;0;1;Feminino;RS;43;3;4;679;11513651;0
884;0;0;1;Masculino;RS;36;1;6;565;14957559;1061921
885;1;0;1;Feminino;RS;45;1;4;643;6091724;4514443
886;0;1;1;Masculino;RS;65;1;7;515;14254833;9211361
887;0;1;1;Masculino;RS;25;2;7;521;15787867;0
888;0;0;1;Masculino;SC;38;1;0;739;1279643;12836644
889;0;1;1;Masculino;RS;0;2;2;585;1865777;0
890;0;1;1;Masculino;PR;74;1;3;733;13458958;10654553
891;0;1;0;Feminino;RS;43;1;8;542;1035074;14561837
892;0;0;0;Masculino;SC;37;1;8;788;6601327;14154125
893;0;1;1;Masculino;PR;32;2;2;435;590711;5701706
894;0;0;1;Masculino;RS;42;1;9;577;7407791;0
895;1;1;1;Feminino;RS;51;3;3;703;7729456;0
